ID,Yield
ID_RFXD3G5UO06W,990.5834133268697
ID_1SQXKIK51IGW,308.8123293196385
ID_T5UXJ5RC7PUZ,569.3157212047296
ID_JM7G4MGZXPA4,401.7108739081659
ID_6FF2BX4HPOG7,329.9829807780867
ID_8UTWWHXEL9R5,592.5415235104398
ID_3YJH7Z2OWJED,678.701520712463
ID_4BVYTNKO9YLK,704.6159949739886
ID_KNDRB17VJJHN,309.6594340743851
ID_PL3IRYM11FGQ,603.0721597796316
ID_33QXHWS7FFUE,640.529095954483
ID_2J04B9UGSZMQ,657.0878964820774
ID_ZJV6QMH0E1S2,752.2933670736705
ID_3SY7ARGY3QVX,1184.6069329436707
ID_KIAVLFCA0QAB,285.394724483703
ID_Q4EJVPZEZXGI,481.4675822360503
ID_65605390LAS9,737.8935861804811
ID_Y104K9OC8UGE,671.0523161984097
ID_3K6WOEPF2FP8,641.5131501632972
ID_LS72BPM71SR7,390.1490772093698
ID_Y7TIOX2MBVN1,311.893649842955
ID_JM80BY34TODO,483.2492397522155
ID_2WAZFPTIJ1OA,385.7970374878653
ID_T9YY5C8C1CBO,516.7788177515073
ID_UPRSY14003PO,360.7241285519283
ID_7XOLQOXF8MQB,371.4251263429511
ID_I32E35Q5PL6J,696.9671825287231
ID_22FO3O040DBN,476.57628375712966
ID_2UXKSAJOCCUC,447.0486951611162
ID_5GUT0JCPY47C,602.5032704358828
ID_LID7SSDMXCW6,193.82523043821135
ID_WCWCOJH95NFM,257.4275736425021
ID_4DWQ8EGOZF76,372.8636577061976
ID_SJE53PFBNDY4,613.3758561526602
ID_MUP7H5EUQUYW,588.4315881274505
ID_2G8S8FICGX1F,577.0285532418912
ID_T6X2E4LGICKT,296.35034952497085
ID_2NBITHH2CMR2,693.5058608256434
ID_IXO2IO18FTPN,578.377981949375
ID_35RBHZZG2K9S,664.8961669440889
ID_5X3KT9OXDOCL,711.8267859124214
ID_EXX5T31QH9U4,592.263861654224
ID_LSZRIL56T47Z,538.49688389124
ID_5ALLBTPE63BZ,464.3953500453502
ID_ZRT3VO9XJTOJ,480.16960637859665
ID_IVZNV00VK1WF,251.89532240619926
ID_STJDVR9FV5ZK,726.7840285274542
ID_MUL2I0PV3WXF,412.9202328581206
ID_350HG62PKSV9,350.6122286898883
ID_CFU1OS0WRIF1,452.4655564747174
ID_E2X9RKRER7VN,419.54985550643573
ID_FAXPVHA3GBDX,707.3338882587923
ID_U20QSSM0WQCL,397.86632719973494
ID_8STN6IQK6GRH,146.46277217145288
ID_RRV0JV74KLEG,375.0551226813452
ID_SV90TJDKZDBO,1114.2276736242159
ID_VG3DNKAC70DB,514.7577632021562
ID_N6VEVLWM0JUZ,640.9472234065698
ID_R6EAOP7SKH4P,628.0255932656788
ID_WY1E27L1SF3F,562.765154430752
ID_S6Y3EIMQPINY,362.74738633834255
ID_C6FGW58XYOOC,227.9424622018667
ID_66ZQIE06VO23,765.9201272506892
ID_OQGZLQDASMAM,344.95091420583424
ID_O0VXS8F7E71M,329.712447982032
ID_RYWO2W04NGOQ,584.7006230062476
ID_UQJV4MFOR1M5,363.5281156169037
ID_4RF26BVNXYCE,826.4236320813357
ID_97BLKV6Q0HEL,1062.1923701368175
ID_UBBEFJS5I0QH,286.86862968315234
ID_1O85NFRVJWEG,451.70422786735884
ID_IMHZWDBK0ADL,324.45407118073024
ID_YP71ZG5HZP4L,572.9469782249682
ID_EQYXNVKPIZ8S,368.13864769785243
ID_IUMZ7HN2JIIN,575.8067805366936
ID_TEYADZ461KBT,556.0352494670971
ID_WBKUDZP701N9,507.06107518345226
ID_QREVEZ4H807A,272.8439106640707
ID_1FI6VLAJHF5I,763.8102615782033
ID_AGYQKZWO32LL,484.04607637070137
ID_2AWB54BA84ZT,426.09302246218675
ID_HT3K0J78M9RG,519.9211925213824
ID_1Y0O3Y0QYTJS,654.4661930556028
ID_ZKH62QGNMI1V,275.63092462498344
ID_BJVKX6P2LOVK,532.2908759595816
ID_RJG2AH2AUIN8,312.4645041853586
ID_C1YRVYTDHBCI,350.1973240190746
ID_1TJKPVFP9B3X,306.67171452718316
ID_ENTHBKNB4R99,459.50833232697573
ID_TY66I8PV70BN,246.63070944343553
ID_6MMECMX3B728,778.4717502531229
ID_GZ9YGWCLLMKN,354.7316783783814
ID_01YVA2LJVYBR,303.11453737744785
ID_YQRL2IOUU4SZ,394.0274917787939
ID_VAX2N8ELPEZE,286.95779127252933
